party,page,kw_count,word_count
Ecolo,231,10,365
Ecolo,232,24,480
Ecolo,233,1,426
Ecolo,234,1,467
Ecolo,235,0,417
Ecolo,236,1,256
Ecolo,237,3,435
Ecolo,238,7,427
Ecolo,239,1,429
Ecolo,240,9,408
Ecolo,241,1,425
Ecolo,242,0,199
Ecolo,243,0,389
Ecolo,244,2,417
Ecolo,245,0,406
Ecolo,246,0,471
Ecolo,247,1,462
Ecolo,248,11,445
Ecolo,249,7,449
Ecolo,250,0,462
Ecolo,251,0,38
Ecolo,252,1,363
Ecolo,253,2,487
Ecolo,254,4,417
Ecolo,255,2,397
Ecolo,256,1,393
Ecolo,257,6,404
Ecolo,258,2,425
Ecolo,259,0,207
Ecolo,260,3,453
Ecolo,261,1,445
Ecolo,262,0,398
Ecolo,263,1,391
Ecolo,264,15,408
Ecolo,265,5,417
Ecolo,266,6,462
Ecolo,267,2,429
Ecolo,268,0,436
Ecolo,269,13,418
Ecolo,270,0,357
Ecolo,271,0,361
Ecolo,272,1,433
Ecolo,273,1,489
Ecolo,274,2,498
Ecolo,275,8,491
Ecolo,276,2,475
Ecolo,277,1,494
Ecolo,278,10,517
Ecolo,279,3,380
Ecolo,280,8,499
Ecolo,281,7,364
Ecolo,282,0,7
Ecolo,283,0,0
Ecolo,284,0,351
Ecolo,285,3,99
Ecolo,286,0,420
Ecolo,287,1,466
Ecolo,288,1,410
Ecolo,289,0,472
Ecolo,290,0,434
Ecolo,291,4,393
Ecolo,292,4,490
Ecolo,293,0,485
Ecolo,294,1,413
Ecolo,295,1,475
Ecolo,296,2,367
Ecolo,297,5,454
Ecolo,298,0,114
Ecolo,299,15,377
Ecolo,300,18,377
Ecolo,301,34,406
Ecolo,302,26,364
Ecolo,303,18,415
Ecolo,304,25,481
Ecolo,305,10,385
Ecolo,306,13,222
Ecolo,307,6,388
Ecolo,308,22,385
Ecolo,309,18,403
Ecolo,310,22,353
Ecolo,311,16,369
Ecolo,312,2,92
Ecolo,313,0,450
Ecolo,314,0,471
Ecolo,315,0,344
Ecolo,316,0,374
Ecolo,317,0,318
Ecolo,318,0,403
Ecolo,319,0,413
Ecolo,320,0,421
Ecolo,321,0,403
Ecolo,322,2,293
Ecolo,323,3,243
Ecolo,324,0,392
Ecolo,325,0,455
Ecolo,326,1,420
Ecolo,327,10,441
Ecolo,328,0,496
Ecolo,329,0,449
Ecolo,330,0,411
Ecolo,331,0,434
Ecolo,332,1,366
Ecolo,333,0,429
Ecolo,334,4,407
Ecolo,335,5,97
Ecolo,336,0,0
Defi,1,0,12
Defi,2,0,16
Defi,3,0,322
Defi,4,6,497
Defi,5,4,274
Defi,6,1,305
Defi,7,0,278
Defi,8,0,280
Defi,9,0,343
Defi,10,7,412
Defi,11,2,291
Defi,12,0,376
Defi,13,0,78
Defi,14,2,393
Defi,15,0,313
Defi,16,2,304
Defi,17,0,252
Defi,18,0,386
Defi,19,2,415
Defi,20,0,354
Defi,21,0,98
Defi,22,0,500
Defi,23,0,342
Defi,24,0,290
Defi,25,0,199
Defi,26,3,279
Defi,27,7,601
Defi,28,7,305
Defi,29,4,423
Defi,30,2,91
Defi,31,0,458
Defi,32,0,199
Defi,33,1,378
Defi,34,0,500
Defi,35,6,423
Defi,36,3,172
Defi,37,30,513
Defi,38,8,138
Defi,39,30,565
Defi,40,32,400
Defi,41,1,383
Defi,42,2,462
Defi,43,0,0
Defi,44,0,37
Defi,45,0,20
Defi,46,0,16
Defi,47,1,407
Defi,48,5,328
Defi,49,5,272
Defi,50,1,500
Defi,51,0,218
Defi,52,1,477
Defi,53,2,473
Defi,54,11,419
Defi,55,0,384
Defi,56,0,403
Defi,57,0,253
Defi,58,0,407
Defi,59,0,203
Defi,60,16,466
Defi,61,0,343
Defi,62,3,174
Defi,63,12,263
Defi,64,13,332
Defi,65,2,215
Defi,66,8,344
Defi,67,1,448
Defi,68,6,273
Defi,69,0,224
Defi,70,0,646
Defi,71,0,0
Defi,72,0,37
Defi,73,0,11
Defi,74,0,16
Defi,75,1,308
Defi,76,0,196
Defi,77,1,200
Defi,78,0,394
Defi,79,0,189
Defi,80,0,462
Defi,81,2,359
Defi,82,0,465
Defi,83,0,345
Defi,84,0,430
Defi,85,0,1
Defi,86,1,362
Defi,87,0,396
Defi,88,0,274
Defi,89,1,367
Defi,90,0,324
Defi,91,0,454
Defi,92,1,429
Defi,93,1,283
Defi,94,4,542
Defi,95,5,264
Defi,96,0,326
Defi,97,0,300
Defi,98,0,480
Defi,99,0,324
Defi,100,0,338
Defi,101,1,433
Defi,102,0,372
Defi,103,0,370
Defi,104,0,419
Defi,105,0,370
Defi,106,1,435
Defi,107,0,0
Defi,108,0,37
Defi,109,0,12
Defi,110,0,16
Defi,111,0,275
Defi,112,6,469
Defi,113,0,359
Defi,114,2,158
Defi,115,2,122
Defi,116,3,369
Defi,117,3,601
Defi,118,2,310
Defi,119,9,508
Defi,120,3,379
Defi,121,3,404
Defi,122,4,134
Defi,123,0,435
Defi,124,2,397
Defi,125,4,258
Defi,126,0,367
Defi,127,0,312
Defi,128,1,346
Defi,129,3,306
Defi,130,0,98
Defi,131,1,198
Defi,132,0,221
Defi,133,7,440
Defi,134,0,237
Defi,135,0,309
Defi,136,0,60
Defi,137,2,584
Defi,138,0,153
Defi,139,2,501
Defi,140,0,134
Defi,141,4,194
Defi,142,28,435
Defi,143,0,188
Defi,144,14,285
Defi,145,0,380
Defi,146,0,246
Defi,147,1,539
Defi,148,1,258
Defi,149,0,392
Defi,150,0,279
Defi,151,0,124
Defi,152,2,232
Defi,153,0,585
Defi,154,0,439
Defi,155,2,385
Defi,156,0,147
Defi,157,0,329
Defi,158,1,503
Defi,159,0,65
Defi,160,1,442
Defi,161,0,392
Defi,162,1,472
Defi,163,1,346
Defi,164,0,351
Defi,165,1,410
Defi,166,0,425
Defi,167,0,315
Defi,168,0,337
Defi,169,0,280
Defi,170,2,561
Defi,171,1,425
Defi,172,0,1
Defi,173,0,614
Defi,174,1,532
Defi,175,0,288
Defi,176,1,605
Defi,177,0,512
Defi,178,1,202
Defi,179,21,604
Defi,180,9,315
Defi,181,1,544
Defi,182,0,124
Defi,183,0,221
Defi,184,0,359
Defi,185,0,189
Defi,186,1,340
Defi,187,1,221
Defi,188,1,426
Defi,189,0,475
Defi,190,0,394
Defi,191,0,1
Defi,192,0,37
Defi,193,0,12
Defi,194,0,16
Defi,195,0,361
Defi,196,1,375
Defi,197,0,1
Defi,198,1,111
Defi,199,1,237
Defi,200,0,497
Defi,201,1,388
Defi,202,0,503
Defi,203,0,189
Defi,204,0,491
Defi,205,0,138
Defi,206,0,372
Defi,207,0,398
Defi,208,0,317
Defi,209,0,434
Defi,210,0,111
Defi,211,0,498
Defi,212,0,611
Defi,213,2,264
Defi,214,0,176
Defi,215,5,450
Defi,216,0,336
Defi,217,0,344
Defi,218,0,333
Defi,219,2,345
Defi,220,1,316
Defi,221,0,173
Defi,222,0,364
Defi,223,0,480
Defi,224,0,240
Defi,225,0,514
Defi,226,1,556
Defi,227,1,355
Defi,228,0,218
Defi,229,0,480
Defi,230,0,298
Defi,231,0,374
Defi,232,0,259
Defi,233,0,342
Defi,234,0,148
Defi,235,1,494
Defi,236,3,373
Defi,237,2,314
Defi,238,2,361
Defi,239,1,260
Defi,240,1,314
Defi,241,3,441
Defi,242,0,152
Defi,243,0,301
Defi,244,0,288
Defi,245,0,337
Defi,246,2,392
Defi,247,3,331
Defi,248,0,106
Defi,249,1,392
Defi,250,0,170
Defi,251,9,590
Defi,252,6,329
Defi,253,1,304
Defi,254,1,622
Defi,255,0,100
Defi,256,1,468
Defi,257,1,488
Defi,258,0,277
Defi,259,0,366
Defi,260,2,332
Defi,261,1,551
Defi,262,1,455
Defi,263,0,266
Defi,264,0,437
Defi,265,0,374
Defi,266,1,522
Defi,267,0,387
Defi,268,0,0
Defi,269,0,0
Defi,270,0,288
Defi,271,0,334
Defi,272,0,439
Defi,273,0,208
Defi,274,0,391
Defi,275,0,78
Defi,276,2,244
Defi,277,1,428
Defi,278,2,557
Defi,279,1,331
Defi,280,0,127
Defi,281,3,628
Defi,282,0,334
Defi,283,1,215
Defi,284,0,406
Defi,285,0,305
Defi,286,0,278
Defi,287,1,186
Defi,288,16,363
Defi,289,0,341
Defi,290,0,1
Defi,291,0,1
Defi,292,0,37
Engages,1,0,23
Engages,2,0,240
Engages,3,2,787
Engages,4,2,803
Engages,5,4,877
Engages,6,1,810
Engages,7,7,834
Engages,8,26,739
Engages,9,5,686
Engages,10,0,262
Engages,11,10,1312
Engages,12,1,1095
Engages,13,9,1052
Engages,14,0,124
Engages,15,1,1447
Engages,16,1,1068
Engages,17,3,1334
Engages,18,3,820
Engages,19,2,1057
Engages,20,2,988
Engages,21,3,903
Engages,22,2,1274
Engages,23,1,1018
Engages,24,2,1174
Engages,25,3,1273
Engages,26,1,1081
Engages,27,0,1139
Engages,28,0,935
Engages,29,7,1293
Engages,30,3,1162
Engages,31,2,951
Engages,32,1,1308
Engages,33,2,1212
Engages,34,1,704
Engages,35,0,60
Engages,36,3,1173
Engages,37,4,1102
Engages,38,2,1182
Engages,39,0,1026
Engages,40,3,1222
Engages,41,1,1033
Engages,42,6,1217
Engages,43,5,1113
Engages,44,0,1135
Engages,45,0,1205
Engages,46,0,836
Engages,47,0,1220
Engages,48,3,1231
Engages,49,1,926
Engages,50,0,115
Engages,51,2,1230
Engages,52,4,1221
Engages,53,1,1152
Engages,54,0,1120
Engages,55,0,119
Engages,56,2,960
Engages,57,2,1252
Engages,58,3,1056
Engages,59,5,1172
Engages,60,1,1091
Engages,61,0,1154
Engages,62,2,1266
Engages,63,1,745
Engages,64,0,90
Engages,65,2,866
Engages,66,0,1163
Engages,67,2,740
Engages,68,0,904
Engages,69,0,83
Engages,70,0,928
Engages,71,4,1139
Engages,72,0,513
Engages,73,0,64
Engages,74,0,928
Engages,75,1,1142
Engages,76,2,1022
Engages,77,0,1216
Engages,78,3,1003
Engages,79,0,1253
Engages,80,0,487
Engages,81,0,114
Engages,82,5,1113
Engages,83,1,1045
Engages,84,4,1229
Engages,85,19,1198
Engages,86,2,912
Engages,87,12,1183
Engages,88,3,1037
Engages,89,1,1234
Engages,90,0,954
Engages,91,6,1193
Engages,92,1,1101
Engages,93,13,751
Engages,94,0,102
Engages,95,0,1110
Engages,96,0,1079
Engages,97,3,1192
Engages,98,8,997
Engages,99,6,1156
Engages,100,0,385
Engages,101,0,51
Engages,102,4,1103
Engages,103,21,1125
Engages,104,5,732
Engages,105,0,115
Engages,106,1,1056
Engages,107,1,1057
Engages,108,1,1074
Engages,109,3,1169
Engages,110,0,1006
Engages,111,2,1165
Engages,112,1,1026
Engages,113,0,926
Engages,114,0,1001
Engages,115,0,88
Engages,116,3,1146
Engages,117,0,1001
Engages,118,1,1014
Engages,119,0,504
Engages,120,3,126
Engages,121,3,1079
Engages,122,0,1040
Engages,123,4,1142
Engages,124,6,1137
Engages,125,11,1352
Engages,126,9,1141
Engages,127,1,125
Engages,128,1,987
Engages,129,1,1210
Engages,130,1,861
Engages,131,2,1197
Engages,132,2,1217
Engages,133,1,972
Engages,134,4,1097
Engages,135,3,985
Engages,136,3,1235
Engages,137,7,1102
Engages,138,2,831
Engages,139,21,1298
Engages,140,2,1168
Engages,141,3,923
Engages,142,0,88
Engages,143,2,1121
Engages,144,9,945
Engages,145,0,1123
Engages,146,4,925
Engages,147,3,1031
Engages,148,1,669
Engages,149,9,1119
Engages,150,0,1058
Engages,151,1,842
Engages,152,2,1207
Engages,153,4,871
Engages,154,3,1196
Engages,155,3,1267
Engages,156,21,1077
Engages,157,13,1071
Engages,158,0,109
Engages,159,0,570
Engages,160,0,1107
Engages,161,0,611
Engages,162,0,979
Engages,163,0,91
Engages,164,1,989
Engages,165,4,1186
Engages,166,5,1131
Engages,167,0,1098
Engages,168,2,1249
Engages,169,14,995
Engages,170,3,1183
Engages,171,4,1107
Engages,172,1,1083
Engages,173,6,1267
Engages,174,0,898
Engages,175,7,1267
Engages,176,2,1073
Engages,177,0,1052
Engages,178,5,1298
Engages,179,1,917
Engages,180,2,973
Engages,181,3,1249
Engages,182,0,826
Engages,183,2,1111
Engages,184,0,140
Engages,185,1,1099
Engages,186,3,1217
Engages,187,1,1333
Engages,188,1,965
Engages,189,1,1266
Engages,190,1,991
Engages,191,4,1360
Engages,192,3,1110
Engages,193,3,1104
Engages,194,0,1293
Engages,195,0,1215
Engages,196,0,81
Engages,197,0,1002
Engages,198,2,1063
Engages,199,0,1068
Engages,200,3,896
Engages,201,5,1043
Engages,202,4,866
Engages,203,2,161
Engages,204,0,1046
Engages,205,0,1048
Engages,206,3,850
Engages,207,0,1033
Engages,208,0,590
Engages,209,0,142
Engages,210,0,648
Engages,211,0,1266
Engages,212,0,1025
Engages,213,1,709
Engages,214,0,75
Engages,215,0,1068
Engages,216,1,1365
Engages,217,1,1342
Engages,218,0,875
Engages,219,0,69
Engages,220,4,938
Engages,221,6,1124
Engages,222,0,70
Engages,223,0,857
Engages,224,0,1055
Engages,225,1,774
Engages,226,3,1144
Engages,227,1,1042
Engages,228,0,573
Engages,229,0,106
Engages,230,3,868
Engages,231,4,1395
Engages,232,7,1203
Engages,233,11,1329
Engages,234,16,1222
Engages,235,5,1071
Engages,236,1,213
Engages,237,2,927
Engages,238,4,1278
Engages,239,4,765
Engages,240,3,829
Engages,241,0,83
Engages,242,2,1169
Engages,243,4,1150
Engages,244,4,1020
Engages,245,9,1136
Engages,246,3,996
Engages,247,34,1293
Engages,248,2,895
Engages,249,2,186
Engages,250,2,791
Engages,251,2,1091
Engages,252,2,1127
Engages,253,2,856
Engages,254,2,1113
Engages,255,2,693
Engages,256,2,1060
Engages,257,0,969
Engages,258,19,866
Engages,259,0,73
Engages,260,2,826
Engages,261,7,1089
Engages,262,2,973
Engages,263,0,1126
Engages,264,0,708
Engages,265,1,57
Engages,266,4,973
Engages,267,4,1316
Engages,268,8,985
Engages,269,4,1206
Engages,270,26,1209
Engages,271,61,1142
Engages,272,33,1061
Engages,273,1,982
Engages,274,4,1247
Engages,275,9,1156
Engages,276,11,951
Engages,277,1,112
Engages,278,0,984
Engages,279,4,1358
Engages,280,0,804
Engages,281,3,1113
Engages,282,2,1200
Engages,283,0,1089
Engages,284,1,1232
Engages,285,4,843
Engages,286,11,1281
Engages,287,0,50
Engages,288,4,724
Engages,289,2,1371
Engages,290,4,805
Engages,291,0,1218
Engages,292,2,782
Engages,293,3,102
Engages,294,43,932
Engages,295,43,1306
Engages,296,60,1087
Engages,297,67,1377
Engages,298,36,867
Engages,299,55,1345
Engages,300,62,1004
Engages,301,102,1423
Engages,302,39,907
Engages,303,59,1079
Engages,304,6,105
Engages,305,67,1335
Engages,306,51,1235
Engages,307,52,981
Engages,308,65,1184
Engages,309,37,1000
Engages,310,0,46
Engages,311,12,1298
Engages,312,17,1259
Engages,313,3,477
Engages,314,0,56
Engages,315,5,1149
Engages,316,5,1087
Engages,317,7,1049
Engages,318,2,139
Engages,319,3,169
Engages,320,4,1050
Engages,321,2,1283
Engages,322,3,921
Engages,323,2,1188
Engages,324,1,1259
Engages,325,0,714
Engages,326,5,1122
Engages,327,7,969
Engages,328,2,900
Engages,329,0,692
Engages,330,3,1061
Engages,331,1,857
Engages,332,3,1090
Engages,333,0,1084
Engages,334,2,636
Engages,335,1,927
Engages,336,8,1077
Engages,337,0,1071
Engages,338,3,1183
Engages,339,10,1070
Engages,340,1,791
Engages,341,0,784
Engages,342,0,675
Engages,343,1,1191
Engages,344,4,1017
Engages,345,2,1114
Engages,346,36,1008
Engages,347,25,742
Engages,348,2,949
Engages,349,10,1186
Engages,350,11,852
Engages,351,3,1008
Engages,352,2,588
Engages,353,0,0
Engages,354,0,0
Engages,355,0,0
MR,1,0,7
MR,2,3,461
MR,3,1,157
MR,4,4,677
MR,5,2,684
MR,6,0,727
MR,7,0,647
MR,8,1,689
MR,9,24,652
MR,10,24,692
MR,11,1,649
MR,12,3,707
MR,13,3,620
MR,14,0,705
MR,15,2,412
MR,16,0,497
MR,17,1,608
MR,18,2,587
MR,19,0,577
MR,20,0,567
MR,21,4,630
MR,22,1,557
MR,23,2,622
MR,24,13,650
MR,25,15,608
MR,26,0,491
MR,27,0,508
MR,28,0,567
MR,29,0,571
MR,30,2,514
MR,31,1,547
MR,32,0,599
MR,33,1,540
MR,34,1,571
MR,35,0,579
MR,36,1,530
MR,37,1,535
MR,38,2,597
MR,39,6,547
MR,40,0,591
MR,41,1,576
MR,42,0,528
MR,43,1,578
MR,44,0,571
MR,45,0,583
MR,46,1,603
MR,47,1,553
MR,48,1,578
MR,49,0,555
MR,50,0,454
MR,51,0,631
MR,52,2,569
MR,53,1,577
MR,54,2,582
MR,55,2,589
MR,56,1,611
MR,57,0,580
MR,58,1,524
MR,59,1,411
MR,60,0,573
MR,61,0,581
MR,62,1,556
MR,63,7,662
MR,64,1,616
MR,65,1,675
MR,66,0,523
MR,67,0,567
MR,68,1,597
MR,69,5,577
MR,70,1,617
MR,71,1,619
MR,72,1,572
MR,73,0,697
MR,74,2,542
MR,75,1,641
MR,76,0,502
MR,77,0,597
MR,78,0,601
MR,79,1,561
MR,80,0,418
MR,81,1,449
MR,82,2,637
MR,83,1,594
MR,84,1,563
MR,85,0,584
MR,86,0,565
MR,87,1,595
MR,88,2,606
MR,89,4,528
MR,90,2,486
MR,91,0,581
MR,92,1,547
MR,93,1,586
MR,94,0,528
MR,95,0,602
MR,96,0,597
MR,97,0,566
MR,98,0,561
MR,99,1,618
MR,100,1,629
MR,101,1,642
MR,102,0,605
MR,103,0,486
MR,104,1,488
MR,105,0,597
MR,106,0,525
MR,107,0,601
MR,108,1,652
MR,109,0,638
MR,110,0,604
MR,111,0,587
MR,112,1,623
MR,113,0,552
MR,114,1,599
MR,115,6,628
MR,116,6,589
MR,117,0,501
MR,118,2,549
MR,119,1,574
MR,120,0,562
MR,121,0,618
MR,122,0,625
MR,123,0,573
MR,124,0,643
MR,125,1,625
MR,126,1,557
MR,127,2,590
MR,128,4,623
MR,129,3,521
MR,130,4,592
MR,131,0,467
MR,132,1,557
MR,133,1,501
MR,134,3,440
MR,135,0,619
MR,136,1,502
MR,137,1,643
MR,138,1,622
MR,139,5,585
MR,140,0,552
MR,141,2,573
MR,142,1,641
MR,143,11,602
MR,144,29,580
MR,145,22,641
MR,146,4,622
MR,147,3,548
MR,148,0,596
MR,149,2,591
MR,150,2,577
MR,151,0,1
MR,152,39,474
MR,153,27,559
MR,154,46,585
MR,155,44,648
MR,156,46,675
MR,157,52,576
MR,158,29,599
MR,159,45,612
MR,160,39,609
MR,161,13,691
MR,162,27,634
MR,163,29,546
MR,164,30,539
MR,165,27,530
MR,166,29,383
MR,167,0,529
MR,168,0,592
MR,169,0,563
MR,170,0,589
MR,171,1,605
MR,172,2,584
MR,173,1,590
MR,174,0,617
MR,175,1,625
MR,176,1,592
MR,177,3,586
MR,178,0,631
MR,179,6,608
MR,180,7,616
MR,181,7,600
MR,182,0,460
MR,183,5,575
MR,184,8,609
MR,185,1,564
MR,186,8,645
MR,187,0,607
MR,188,1,639
MR,189,3,634
MR,190,0,584
MR,191,0,597
MR,192,1,566
MR,193,1,604
MR,194,1,379
MR,195,0,485
MR,196,2,507
MR,197,3,565
MR,198,1,561
MR,199,0,571
MR,200,1,619
MR,201,0,539
MR,202,0,631
MR,203,2,615
MR,204,3,528
MR,205,1,163
MR,206,0,476
MR,207,0,529
MR,208,2,585
MR,209,3,577
MR,210,0,580
MR,211,1,576
MR,212,3,502
MR,213,0,506
MR,214,0,587
MR,215,2,567
MR,216,0,543
MR,217,12,569
MR,218,4,634
MR,219,4,537
MR,220,8,612
MR,221,5,525
MR,222,2,627
MR,223,1,610
MR,224,1,610
MR,225,1,588
MR,226,6,576
MR,227,1,657
MR,228,0,593
MR,229,4,649
MR,230,2,597
MR,231,7,647
MR,232,12,554
MR,233,0,549
MR,234,2,601
MR,235,0,601
MR,236,1,564
MR,237,0,562
MR,238,0,502
MR,239,1,612
MR,240,1,562
MR,241,2,588
MR,242,0,537
MR,243,0,559
MR,244,0,500
MR,245,0,488
MR,246,0,578
MR,247,1,553
MR,248,0,524
MR,249,0,458
MR,250,1,315
MR,251,2,498
MR,252,3,643
MR,253,2,573
MR,254,1,570
MR,255,3,520
MR,256,5,567
MR,257,1,576
MR,258,0,670
MR,259,1,644
MR,260,3,646
MR,261,0,640
MR,262,19,564
MR,263,4,501
MR,264,0,587
MR,265,0,557
MR,266,0,547
MR,267,1,567
MR,268,1,613
MR,269,2,518
MR,270,3,520
MR,271,3,527
MR,272,1,536
MR,273,6,564
MR,274,1,631
MR,275,5,588
MR,276,6,635
MR,277,0,531
MR,278,4,545
MR,279,1,651
MR,280,3,573
MR,281,1,555
MR,282,0,643
MR,283,0,532
MR,284,0,551
MR,285,1,548
MR,286,1,530
MR,287,0,530
MR,288,0,611
MR,289,0,589
MR,290,1,594
MR,291,0,497
MR,292,0,534
MR,293,0,658
MR,294,1,565
MR,295,0,200
MR,296,2,505
MR,297,3,660
MR,298,1,606
MR,299,1,634
MR,300,4,562
MR,301,3,662
MR,302,7,556
MR,303,1,662
MR,304,3,574
MR,305,2,567
MR,306,3,544
MR,307,2,590
MR,308,6,571
MR,309,4,545
MR,310,3,438
MR,311,0,3
